presstype_id,job_id
4,2
8,2
9,2
10,2
4,3
8,3
10,3
12,3
22,3
4,4
8,4
9,4
10,4
12,4
8,5
9,5
10,5
12,5
21,5
1,9
3,9
4,9
7,9
9,9
14,9
19,9
9,10
9,11
9,12
9,13
9,14
9,15
9,16
9,17
1,18
2,18
4,18
8,18
10,18
12,18
1,19
2,19
4,19
8,19
10,19
12,19
19,19
1,20
2,20
4,20
8,20
12,20
13,20
14,20
15,20
1,21
4,21
8,21
10,21
12,21
19,21
21,21
8,22
10,22
12,22
1,23
8,23
9,23
12,23
1,24
2,24
3,24
8,24
10,24
11,24
14,24
1,25
2,25
3,25
9,25
10,25
12,25
13,25
14,25
19,25
1,26
2,26
4,26
8,26
9,26
10,26
12,26
14,26
19,26
1,29
3,29
4,29
8,29
12,29
15,29
21,29
4,30
9,30
4,31
4,32
9,32
22,32
9,33
19,33
8,34
9,34
10,34
21,34
8,35
9,35
20,35
22,35
4,36
8,36
9,36
10,36
4,38
9,38
15,38
21,40
8,42
9,42
1,43
2,43
9,43
20,43
4,46
5,46
12,48
15,48
9,49
13,49
4,50
9,50
13,50
4,51
9,51
12,51
19,51
4,53
9,53
13,53
1,54
3,54
8,54
9,54
10,54
13,54
14,54
19,54
22,54
8,55
13,55
15,55
9,56
14,56
4,57
8,57
10,57
10,57
12,57
14,57
8,58
10,58
15,58
4,59
8,59
9,59
12,59
13,59
14,59
15,59
19,59
2,60
3,60
4,60
8,60
9,60
10,60
11,60
13,60
14,60
15,60
19,60
10,60
8,61
9,61
12,61
13,61
8,62
9,62
14,62
19,62
21,62
4,63
8,63
9,63
10,63
11,63
12,63
13,63
4,64
8,64
9,64
11,64
12,64
13,64
15,64
19,64
8,65
12,65
13,65
15,65
4,66
8,66
9,66
10,66
12,66
19,66
1,67
4,67
9,67
10,67
12,67
13,67
14,67
19,67
1,68
4,68
8,68
9,68
15,68
4,69
7,69
19,69
22,69
3,70
4,70
7,70
8,70
10,70
12,70
22,70
7,71
8,71
8,74
9,74
10,74
20,74
22,74
8,75
9,75
13,75
14,75
15,75
19,75
20,75
21,75
8,76
9,76
12,76
13,76
15,76
8,77
9,77
13,77
15,77
1,78
12,78
14,78
15,78
4,79
10,79
12,79
14,79
15,79
4,80
8,80
9,80
12,80
14,80
15,80
1,82
2,82
3,82
10,82
12,82
21,82
8,83
9,83
12,83
13,83
