job_id,presstype_id,created_at,updated_at
1,4,,
502,16,,
503,4,,
503,5,,
503,6,,
503,8,,
503,11,,
503,16,,
503,20,,
503,22,,
504,1,,
504,5,,
504,7,,
504,8,,
504,11,,
504,20,,
505,4,,
505,5,,
505,6,,
505,11,,
506,4,,
506,5,,
506,6,,
506,9,,
506,11,,
506,16,,
506,20,,
507,2,,
507,7,,
507,19,,
507,20,,
507,21,,
507,22,,
508,5,,
508,6,,
508,8,,
508,9,,
508,10,,
508,11,,
508,16,,
508,19,,
508,20,,
509,7,,
509,11,,
509,15,,
509,20,,
510,5,,
510,6,,
510,7,,
510,16,,
510,19,,
510,20,,
511,5,,
511,7,,
511,10,,
511,16,,
511,19,,
511,20,,
511,22,,
512,5,,
512,7,,
512,9,,
512,16,,
512,19,,
512,20,,
512,22,,
513,2,,
513,5,,
513,6,,
513,7,,
513,9,,
514,2,,
514,5,,
514,7,,
514,8,,
514,11,,
514,16,,
514,19,,
514,20,,
515,6,,
515,9,,
515,11,,
515,16,,
515,19,,
515,20,,
515,22,,
516,6,,
516,10,,
516,11,,
516,20,,
517,10,,
517,16,,
517,19,,
517,20,,
517,22,,
518,5,,
518,9,,
518,10,,
518,16,,
518,19,,
518,20,,
518,22,,
519,5,,
519,6,,
519,7,,
519,11,,
519,16,,
519,19,,
519,20,,
519,22,,
520,3,,
520,10,,
520,16,,
520,19,,
520,20,,
521,8,,
521,16,,
521,19,,
521,20,,
521,22,,
522,2,,
522,5,,
522,6,,
522,7,,
522,16,,
522,20,,
523,4,,
523,5,,
523,6,,
523,9,,
524,5,,
524,6,,
524,8,,
524,9,,
524,11,,
524,16,,
524,19,,
524,20,,
526,2,,
526,5,,
526,6,,
526,7,,
526,8,,
526,9,,
526,10,,
526,11,,
526,16,,
526,19,,
526,20,,
526,22,,
527,2,,
527,5,,
527,6,,
527,7,,
527,9,,
527,11,,
527,16,,
527,20,,
528,5,,
528,7,,
528,11,,
528,16,,
528,19,,
528,20,,
529,5,,
529,7,,
529,11,,
530,5,,
530,6,,
530,8,,
530,11,,
530,20,,
531,5,,
531,11,,
531,15,,
531,16,,
531,19,,
531,20,,
531,21,,
531,22,,
532,11,,
532,19,,
532,20,,
532,22,,
533,5,,
533,10,,
533,11,,
533,16,,
533,19,,
533,20,,
534,2,,
534,5,,
534,6,,
534,9,,
534,11,,
534,13,,
534,20,,
535,3,,
535,4,,
535,5,,
535,9,,
535,11,,
535,13,,
535,20,,
536,2,,
536,5,,
536,7,,
536,8,,
536,10,,
536,11,,
536,13,,
536,16,,
536,20,,
536,22,,
537,8,,
537,13,,
537,20,,
538,8,,
538,13,,
538,20,,
538,22,,
539,5,,
539,6,,
539,8,,
539,9,,
539,11,,
539,13,,
539,16,,
539,20,,
539,22,,
540,8,,
540,11,,
540,16,,
540,19,,
540,20,,
540,22,,
541,5,,
541,11,,
541,16,,
541,19,,
541,20,,
541,22,,
542,5,,
542,6,,
542,7,,
542,8,,
542,9,,
542,11,,
542,19,,
542,20,,
542,22,,
543,2,,
543,5,,
543,6,,
543,10,,
543,11,,
543,16,,
543,20,,
543,22,,
544,9,,
544,11,,
544,16,,
544,20,,
545,9,,
545,11,,
546,8,,
546,11,,
546,16,,
546,20,,
546,22,,
547,6,,
547,7,,
547,8,,
547,9,,
547,11,,
547,16,,
547,19,,
547,20,,
547,21,,
547,22,,
548,6,,
548,8,,
548,11,,
548,16,,
548,20,,
548,22,,
549,5,,
549,9,,
549,11,,
549,20,,
550,1,,
550,8,,
550,11,,
550,16,,
550,20,,
550,22,,
551,5,,
551,7,,
551,8,,
551,9,,
551,11,,
551,13,,
551,16,,
551,20,,
551,22,,
552,11,,
552,16,,
552,20,,
552,22,,
553,11,,
553,20,,
554,11,,
554,16,,
554,20,,
554,22,,
555,5,,
555,8,,
555,11,,
555,13,,
555,20,,
555,22,,
556,11,,
556,16,,
556,19,,
556,20,,
557,1,,
557,9,,
557,11,,
558,9,,
558,11,,
558,15,,
558,16,,
558,19,,
558,20,,
559,11,,
559,20,,
559,22,,
560,8,,
560,10,,
560,15,,
560,16,,
560,19,,
560,20,,
560,22,,
561,4,,
561,5,,
561,7,,
561,9,,
561,11,,
561,16,,
562,4,,
562,5,,
562,6,,
562,7,,
562,8,,
562,11,,
562,16,,
562,20,,
563,4,,
563,7,,
563,8,,
563,9,,
563,11,,
563,13,,
563,16,,
563,20,,
563,22,,
564,4,,
564,7,,
564,8,,
564,9,,
564,11,,
564,16,,
565,4,,
565,6,,
565,7,,
565,8,,
565,9,,
565,11,,
565,16,,
566,4,,
566,9,,
566,15,,
566,16,,
566,20,,
567,4,,
567,5,,
567,6,,
567,7,,
567,9,,
567,11,,
567,16,,
567,20,,
567,22,,
568,5,,
568,6,,
568,7,,
568,9,,
568,11,,
568,16,,
568,20,,
568,22,,
569,4,,
569,7,,
569,8,,
569,9,,
569,11,,
569,16,,
570,4,,
570,5,,
570,7,,
570,9,,
570,11,,
570,16,,
571,6,,
571,8,,
571,11,,
571,16,,
571,20,,
571,22,,
572,5,,
572,6,,
572,8,,
572,9,,
572,11,,
572,13,,
572,16,,
572,20,,
572,22,,
573,1,,
573,5,,
573,6,,
573,7,,
573,8,,
573,9,,
573,11,,
573,16,,
573,18,,
573,20,,
574,6,,
574,7,,
574,9,,
574,11,,
574,16,,
574,19,,
574,20,,
574,22,,
575,5,,
575,6,,
575,9,,
575,11,,
575,16,,
575,20,,
575,22,,
576,4,,
576,7,,
576,8,,
576,11,,
576,16,,
577,9,,
577,16,,
579,4,,
579,7,,
579,11,,
579,16,,
581,5,,
581,9,,
581,16,,
582,6,,
582,7,,
582,8,,
582,9,,
582,11,,
582,16,,
582,19,,
582,20,,
582,22,,
583,4,,
583,6,,
583,7,,
583,11,,
583,16,,
583,22,,
584,4,,
584,7,,
584,8,,
584,9,,
584,11,,
585,4,,
585,7,,
585,11,,
585,16,,
586,6,,
586,9,,
586,16,,
586,20,,
586,21,,
586,22,,
587,1,,
587,6,,
587,7,,
587,9,,
587,16,,
587,20,,
588,1,,
588,9,,
588,11,,
588,16,,
589,6,,
589,7,,
589,9,,
589,11,,
589,20,,
590,1,,
590,6,,
590,7,,
590,8,,
590,11,,
590,16,,
591,16,,
591,20,,
592,5,,
592,9,,
592,16,,
592,20,,
593,11,,
593,16,,
593,20,,
594,7,,
594,9,,
594,11,,
594,16,,
595,11,,
595,16,,
596,6,,
596,11,,
597,4,,
597,8,,
597,20,,
598,1,,
598,5,,
598,6,,
598,7,,
598,8,,
598,11,,
598,16,,
598,20,,
598,22,,
599,4,,
599,5,,
599,8,,
599,9,,
599,10,,
599,11,,
599,16,,
599,20,,
599,22,,
600,4,,
600,5,,
600,6,,
600,7,,
600,8,,
600,9,,
600,10,,
600,11,,
600,16,,
600,20,,
600,22,,
601,7,,
601,9,,
601,11,,
601,20,,
602,5,,
602,6,,
602,7,,
602,9,,
602,10,,
602,11,,
602,16,,
602,20,,
602,22,,
603,5,,
603,6,,
603,8,,
603,9,,
603,11,,
603,16,,
603,20,,
603,22,,
604,4,,
604,7,,
604,11,,
604,20,,
604,22,,
605,5,,
605,6,,
605,7,,
605,8,,
605,9,,
605,10,,
605,11,,
605,16,,
605,20,,
605,22,,
606,8,,
606,20,,
607,4,,
607,5,,
607,6,,
607,7,,
607,8,,
607,9,,
607,10,,
607,17,,
607,20,,
607,22,,
608,7,,
608,8,,
608,11,,
608,16,,
608,20,,
608,22,,
609,5,,
609,7,,
609,8,,
609,10,,
609,11,,
609,16,,
609,20,,
609,22,,
610,5,,
610,8,,
610,10,,
610,11,,
610,16,,
610,20,,
611,5,,
611,11,,
611,20,,
612,8,,
612,11,,
612,16,,
612,20,,
612,22,,
613,4,,
613,8,,
613,16,,
613,20,,
613,22,,
614,6,,
614,11,,
614,16,,
614,20,,
614,22,,
615,1,,
615,20,,
615,22,,
616,8,,
616,20,,
617,4,,
617,16,,
617,20,,
618,1,,
618,7,,
618,8,,
618,16,,
618,20,,
618,22,,
620,1,,
620,4,,
620,7,,
621,4,,
621,7,,
622,7,,
622,21,,
622,22,,
623,7,,
623,13,,
623,16,,
623,19,,
623,22,,
624,1,,
624,5,,
624,6,,
624,7,,
624,11,,
624,13,,
624,19,,
624,20,,
624,21,,
624,22,,
625,1,,
625,6,,
625,7,,
625,9,,
625,16,,
625,20,,
625,22,,
626,1,,
626,7,,
626,8,,
626,9,,
626,11,,
626,19,,
626,20,,
626,22,,
627,5,,
627,7,,
627,9,,
627,16,,
627,20,,
627,22,,
628,6,,
628,7,,
628,9,,
628,11,,
628,13,,
628,16,,
628,17,,
628,19,,
628,20,,
628,21,,
628,22,,
629,4,,
629,7,,
629,9,,
629,16,,
630,4,,
630,7,,
631,4,,
631,5,,
631,7,,
631,8,,
631,20,,
631,22,,
632,1,,
632,4,,
632,7,,
632,8,,
632,11,,
633,4,,
633,7,,
633,8,,
633,11,,
634,4,,
634,7,,
634,22,,
635,4,,
635,6,,
635,7,,
635,10,,
635,16,,
636,5,,
636,6,,
636,7,,
636,8,,
636,9,,
636,11,,
636,14,,
636,16,,
636,20,,
636,22,,
637,6,,
637,7,,
637,8,,
637,9,,
637,11,,
637,14,,
637,16,,
637,20,,
637,22,,
638,4,,
638,6,,
638,7,,
638,9,,
638,11,,
638,14,,
638,16,,
638,19,,
638,20,,
638,22,,
639,4,,
639,6,,
639,7,,
639,8,,
639,9,,
639,11,,
639,14,,
639,16,,
639,19,,
639,20,,
639,22,,
640,4,,
640,6,,
640,7,,
640,8,,
640,14,,
640,16,,
641,4,,
641,6,,
641,8,,
641,11,,
641,13,,
641,14,,
641,16,,
642,6,,
642,7,,
642,10,,
642,11,,
642,14,,
642,16,,
642,20,,
642,22,,
643,4,,
643,5,,
643,8,,
643,11,,
643,22,,
644,4,,
644,7,,
644,14,,
644,16,,
644,22,,
645,9,,
645,11,,
645,16,,
646,4,,
646,11,,
647,16,,
648,5,,
648,7,,
648,8,,
648,11,,
648,13,,
648,16,,
648,19,,
648,20,,
649,7,,
649,9,,
650,4,,
650,5,,
650,7,,
650,13,,
651,5,,
651,6,,
651,7,,
651,8,,
651,11,,
651,16,,
651,19,,
651,20,,
652,7,,
652,9,,
653,5,,
653,6,,
653,9,,
653,10,,
653,11,,
653,20,,
653,22,,
654,5,,
654,6,,
654,7,,
654,9,,
654,10,,
654,11,,
654,16,,
654,20,,
655,1,,
655,2,,
655,5,,
655,7,,
656,2,,
656,5,,
656,7,,
656,9,,
656,10,,
656,11,,
656,16,,
656,19,,
656,20,,
656,21,,
656,22,,
657,9,,
657,16,,
657,20,,
657,21,,
657,22,,
658,6,,
658,7,,
658,9,,
658,10,,
658,11,,
658,16,,
658,19,,
658,20,,
658,22,,
659,8,,
659,13,,
659,15,,
659,16,,
659,19,,
659,20,,
659,22,,
660,11,,
660,16,,
660,19,,
660,20,,
660,22,,
661,16,,
661,20,,
661,22,,
662,1,,
662,4,,
662,5,,
662,6,,
662,7,,
662,8,,
662,16,,
662,19,,
662,20,,
662,22,,
663,5,,
663,7,,
663,9,,
663,10,,
663,11,,
663,16,,
663,19,,
663,20,,
663,21,,
663,22,,
664,5,,
664,6,,
664,13,,
664,15,,
664,16,,
664,20,,
666,4,,
666,7,,
666,11,,
666,13,,
666,16,,
666,19,,
666,20,,
666,22,,
667,1,,
667,6,,
667,7,,
667,8,,
667,16,,
667,19,,
667,20,,
667,21,,
668,8,,
668,10,,
668,11,,
668,16,,
668,19,,
668,20,,
668,22,,
669,5,,
669,9,,
669,12,,
670,5,,
670,12,,
671,4,,
671,7,,
671,8,,
671,19,,
671,22,,
672,13,,
672,20,,
673,13,,
673,20,,
674,13,,
674,20,,
675,13,,
675,20,,
676,13,,
676,20,,
677,13,,
677,20,,
678,13,,
678,20,,
679,13,,
679,20,,
680,7,,
680,11,,
680,20,,
680,22,,
681,4,,
681,9,,
681,20,,
681,22,,
682,2,,
682,6,,
682,11,,
682,20,,
682,21,,
682,22,,
683,7,,
683,8,,
683,9,,
683,11,,
683,15,,
683,16,,
683,20,,
683,22,,
684,1,,
684,4,,
684,7,,
684,9,,
684,11,,
684,20,,
684,22,,
685,5,,
685,6,,
685,10,,
685,11,,
685,16,,
685,22,,
686,6,,
686,10,,
686,11,,
686,16,,
686,20,,
686,22,,
687,7,,
687,9,,
687,11,,
687,16,,
687,19,,
687,20,,
687,22,,
688,5,,
688,8,,
688,16,,
688,16,,
689,7,,
689,8,,
689,11,,
689,16,,
690,9,,
690,11,,
690,16,,
691,6,,
691,7,,
691,9,,
691,10,,
691,11,,
691,16,,
691,20,,
691,22,,
692,4,,
692,7,,
692,9,,
692,11,,
692,13,,
692,20,,
692,22,,
693,4,,
693,5,,
693,6,,
693,7,,
693,10,,
693,11,,
693,16,,
693,20,,
693,22,,
694,1,,
694,7,,
694,8,,
694,11,,
694,13,,
694,15,,
694,16,,
694,20,,
694,22,,
695,1,,
695,11,,
696,1,,
696,9,,
696,11,,
697,4,,
697,7,,
697,9,,
697,15,,
697,22,,
698,5,,
698,7,,
698,9,,
698,19,,
698,22,,
699,1,,
699,4,,
699,6,,
699,8,,
699,11,,
699,16,,
699,20,,
700,2,,
700,8,,
700,9,,
700,11,,
700,19,,
700,20,,
700,21,,
700,22,,
701,5,,
701,11,,
701,22,,
702,8,,
702,11,,
702,16,,
703,9,,
703,11,,
704,9,,
704,11,,
704,16,,
704,20,,
704,22,,
705,10,,
705,11,,
705,16,,
705,20,,
705,22,,
706,7,,
706,22,,
707,5,,
707,6,,
707,7,,
707,8,,
707,11,,
707,16,,
707,20,,
708,5,,
708,10,,
708,20,,
709,10,,
709,13,,
709,15,,
709,20,,
709,21,,
710,4,,
710,9,,
710,16,,
710,16,,
710,20,,
711,5,,
711,10,,
711,16,,
712,15,,
712,16,,
712,20,,
712,21,,
713,7,,
713,11,,
713,22,,
714,4,,
714,7,,
714,9,,
714,10,,
714,11,,
714,16,,
714,22,,
715,7,,
715,10,,
715,11,,
715,13,,
715,19,,
715,20,,
715,22,,
716,9,,
716,11,,
716,15,,
716,16,,
716,20,,
716,20,,
716,22,,
717,6,,
717,7,,
717,9,,
717,10,,
717,11,,
717,16,,
717,20,,
717,22,,
718,5,,
718,6,,
718,7,,
718,11,,
718,16,,
718,22,,
720,5,,
720,9,,
720,11,,
720,20,,
721,4,,
721,7,,
721,11,,
721,16,,
721,22,,
723,11,,
723,16,,
723,20,,
723,22,,
724,7,,
724,9,,
724,11,,
724,20,,
724,22,,
725,9,,
725,11,,
725,20,,
725,22,,
726,4,,
726,5,,
726,9,,
726,11,,
726,16,,
726,20,,
726,22,,
727,4,,
727,5,,
727,6,,
727,7,,
727,9,,
727,11,,
727,13,,
727,16,,
727,18,,
727,20,,
727,22,,
728,11,,
728,15,,
728,19,,
728,20,,
728,21,,
728,22,,
729,17,,
729,19,,
729,21,,
729,22,,
730,11,,
730,19,,
730,20,,
730,21,,
730,22,,
731,4,,
731,7,,
732,7,,
732,21,,
733,7,,
736,7,,
737,7,,
738,1,,
738,7,,
738,16,,
739,7,,
739,22,,
740,7,,
740,10,,
740,16,,
740,19,,
741,7,,
741,9,,
741,19,,
741,20,,
741,21,,
741,22,,
743,5,,
743,7,,
743,15,,
743,16,,
743,20,,
746,7,,
747,11,,
747,20,,
747,22,,
748,7,,
749,4,,
750,4,,
751,7,,
751,11,,
751,19,,
751,20,,
751,22,,
752,7,,
752,11,,
752,15,,
752,16,,
752,19,,
753,4,,
753,7,,
753,11,,
753,20,,
754,4,,
754,5,,
754,7,,
754,11,,
754,16,,
754,19,,
754,20,,
754,21,,
754,22,,
755,7,,
755,11,,
755,16,,
755,21,,
755,22,,
756,7,,
756,9,,
757,1,,
757,6,,
757,7,,
757,8,,
757,11,,
757,13,,
757,16,,
757,19,,
757,20,,
757,21,,
757,22,,
758,4,,
758,5,,
758,6,,
758,7,,
758,8,,
758,9,,
758,11,,
758,16,,
758,19,,
758,20,,
758,21,,
758,22,,
759,1,,
759,6,,
759,8,,
759,11,,
759,15,,
759,16,,
759,19,,
759,20,,
759,21,,
759,22,,
760,9,,
760,11,,
760,15,,
760,16,,
760,19,,
760,20,,
760,21,,
760,22,,
761,9,,
761,11,,
761,21,,
761,22,,
762,6,,
762,7,,
762,11,,
762,13,,
762,16,,
762,19,,
762,20,,
762,21,,
762,22,,
763,5,,
763,6,,
763,7,,
763,10,,
763,13,,
763,15,,
763,16,,
763,19,,
763,20,,
763,21,,
763,22,,
764,6,,
764,7,,
764,13,,
764,16,,
765,1,,
765,6,,
765,7,,
765,9,,
765,11,,
765,15,,
765,19,,
765,20,,
765,22,,
766,5,,
766,9,,
766,11,,
767,7,,
767,8,,
767,10,,
767,11,,
767,13,,
767,22,,
768,1,,
768,16,,
768,20,,
768,22,,
769,16,,
769,20,,
769,21,,
769,22,,
770,20,,
770,22,,
771,20,,
771,22,,
772,9,,
772,20,,
772,22,,
773,20,,
773,22,,
774,20,,
774,22,,
775,16,,
775,20,,
775,22,,
776,5,,
776,9,,
776,16,,
776,20,,
776,22,,
777,20,,
777,22,,
778,20,,
778,22,,
779,20,,
779,22,,
780,20,,
780,22,,
781,20,,
781,22,,
782,20,,
782,22,,
783,20,,
783,22,,
784,20,,
784,22,,
785,20,,
785,22,,
786,20,,
786,22,,
787,20,,
787,22,,
788,20,,
789,20,,
790,20,,
790,22,,
791,20,,
792,20,,
792,22,,
793,20,,
794,20,,
794,22,,
795,10,,
795,11,,
795,20,,
796,20,,
797,20,,
797,22,,
799,5,,
799,6,,
799,7,,
799,9,,
799,10,,
799,11,,
799,22,,
800,20,,
801,5,,
802,5,,
802,6,,
802,7,,
802,10,,
802,10,,
802,19,,
803,20,,
804,7,,
804,16,,
804,20,,
804,21,,
805,5,,
805,7,,
805,11,,
805,16,,
805,19,,
805,20,,
805,21,,
806,7,,
806,16,,
806,19,,
806,21,,
808,7,,
808,19,,
808,21,,
809,7,,
809,11,,
809,19,,
809,21,,
810,4,,
810,7,,
810,21,,
811,19,,
812,7,,
812,19,,
813,7,,
813,19,,
813,21,,
814,7,,
815,1,,
815,7,,
816,3,,
816,8,,
816,11,,
816,15,,
816,19,,
816,20,,
816,21,,
816,22,,
817,3,,
817,6,,
817,8,,
817,10,,
817,11,,
817,13,,
817,16,,
817,20,,
817,21,,
817,22,,
818,4,,
818,7,,
818,10,,
818,16,,
818,20,,
825,7,,
825,11,,
825,13,,
825,20,,
825,22,,
826,11,,
826,13,,
826,20,,
827,5,,
827,11,,
827,16,,
827,20,,
827,21,,
827,22,,
828,11,,
828,15,,
828,20,,
829,11,,
829,13,,
829,15,,
829,19,,
829,20,,
830,4,,
830,5,,
830,6,,
830,7,,
830,9,,
830,10,,
830,11,,
830,15,,
830,19,,
830,20,,
830,21,,
830,22,,
831,5,,
831,7,,
831,9,,
831,11,,
831,13,,
831,16,,
831,19,,
831,20,,
831,22,,
832,11,,
833,11,,
833,20,,
833,22,,
834,4,,
834,11,,
835,11,,
836,5,,
836,8,,
836,10,,
836,11,,
836,20,,
837,3,,
837,11,,
837,20,,
837,22,,
839,1,,
839,6,,
839,16,,
839,17,,
839,19,,
839,20,,
839,21,,
839,22,,
840,1,,
840,5,,
840,6,,
840,9,,
840,10,,
840,16,,
840,19,,
840,21,,
841,5,,
841,9,,
841,10,,
841,20,,
841,22,,
842,7,,
842,9,,
842,22,,
843,5,,
843,6,,
843,7,,
843,8,,
843,11,,
843,16,,
843,19,,
843,20,,
843,21,,
843,22,,
844,4,,
844,5,,
844,6,,
844,10,,
844,11,,
845,1,,
845,5,,
845,6,,
845,7,,
845,11,,
845,16,,
846,1,,
846,4,,
846,6,,
846,8,,
846,11,,
847,4,,
847,6,,
847,9,,
847,11,,
848,7,,
848,8,,
849,5,,
849,6,,
849,7,,
849,8,,
849,9,,
849,10,,
849,13,,
849,21,,
849,22,,
850,1,,
850,4,,
850,7,,
850,8,,
850,16,,
850,20,,
850,22,,
851,6,,
851,7,,
851,19,,
851,20,,
851,21,,
851,22,,
852,4,,
852,5,,
852,7,,
852,8,,
852,9,,
853,4,,
853,8,,
853,16,,
853,19,,
854,5,,
854,7,,
854,8,,
854,10,,
854,10,,
854,19,,
854,20,,
854,21,,
855,8,,
855,20,,
856,5,,
856,7,,
856,8,,
856,9,,
856,11,,
856,17,,
856,20,,
856,22,,
857,4,,
857,7,,
857,22,,
858,7,,
858,8,,
858,9,,
858,11,,
858,16,,
858,22,,
859,4,,
859,7,,
859,8,,
859,11,,
859,19,,
859,22,,
860,3,,
860,5,,
860,6,,
860,13,,
861,2,,
861,5,,
861,6,,
861,7,,
861,8,,
861,11,,
861,13,,
861,19,,
862,3,,
862,5,,
862,9,,
862,11,,
862,13,,
862,15,,
862,18,,
862,19,,
862,21,,
863,2,,
863,3,,
863,5,,
863,6,,
863,8,,
863,11,,
863,13,,
863,19,,
864,3,,
864,13,,
864,19,,
865,4,,
865,5,,
865,10,,
865,14,,
865,20,,
866,4,,
866,5,,
866,7,,
866,10,,
866,16,,
866,19,,
867,10,,
867,20,,
868,10,,
869,4,,
869,5,,
869,6,,
869,7,,
869,8,,
869,11,,
869,16,,
869,19,,
869,20,,
869,21,,
869,22,,
870,4,,
870,5,,
870,6,,
870,7,,
870,8,,
870,11,,
870,14,,
870,15,,
870,19,,
870,20,,
870,22,,
871,4,,
871,5,,
871,6,,
871,7,,
871,8,,
871,9,,
871,11,,
871,14,,
871,15,,
871,19,,
871,20,,
871,21,,
871,22,,
872,4,,
872,8,,
872,11,,
873,4,,
873,7,,
873,8,,
873,9,,
873,11,,
873,22,,
874,5,,
874,6,,
874,7,,
874,9,,
874,11,,
874,16,,
874,19,,
874,21,,
874,22,,
875,7,,
876,6,,
876,11,,
877,4,,
877,7,,
877,16,,
879,7,,
879,21,,
879,22,,
880,2,,
880,3,,
880,4,,
880,5,,
880,6,,
880,7,,
880,10,,
880,15,,
880,16,,
880,19,,
880,20,,
881,4,,
881,5,,
881,7,,
881,8,,
881,15,,
881,19,,
881,20,,
882,4,,
882,5,,
882,7,,
882,8,,
882,9,,
882,15,,
882,19,,
882,20,,
882,21,,
883,4,,
883,5,,
883,6,,
883,7,,
883,8,,
883,10,,
883,11,,
883,13,,
883,14,,
884,7,,
884,8,,
884,10,,
884,11,,
884,14,,
884,20,,
885,5,,
885,6,,
885,7,,
885,10,,
885,13,,
885,14,,
885,15,,
885,19,,
885,21,,
886,5,,
886,6,,
886,7,,
886,8,,
886,9,,
886,11,,
886,19,,
887,5,,
887,8,,
887,9,,
887,11,,
887,13,,
887,14,,
887,15,,
887,16,,
887,19,,
887,21,,
888,4,,
888,5,,
888,7,,
888,8,,
888,9,,
888,10,,
888,16,,
888,19,,
888,20,,
889,5,,
889,7,,
889,8,,
889,10,,
889,11,,
889,13,,
889,20,,
890,5,,
890,6,,
890,7,,
890,10,,
890,11,,
890,19,,
891,5,,
891,6,,
891,7,,
891,8,,
891,10,,
891,14,,
891,15,,
891,16,,
891,19,,
892,4,,
892,5,,
892,7,,
892,8,,
892,11,,
892,14,,
892,16,,
892,20,,
893,2,,
893,6,,
893,7,,
893,8,,
893,10,,
893,11,,
893,13,,
893,19,,
893,20,,
893,21,,
894,6,,
894,7,,
894,8,,
894,14,,
894,20,,
895,5,,
895,7,,
895,9,,
895,11,,
896,1,,
896,7,,
896,8,,
897,10,,
897,10,,
897,11,,
897,20,,
897,22,,
898,7,,
898,8,,
898,16,,
898,19,,
898,20,,
898,21,,
898,22,,
898,22,,
899,7,,
899,9,,
899,15,,
899,19,,
899,21,,
899,22,,
900,9,,
900,11,,
900,20,,
900,22,,
902,11,,
902,19,,
902,20,,
902,21,,
902,22,,
903,11,,
903,15,,
903,16,,
903,19,,
903,20,,
903,21,,
903,22,,
904,1,,
904,11,,
905,8,,
905,9,,
905,10,,
905,11,,
905,21,,
907,2,,
907,4,,
907,5,,
907,7,,
907,8,,
907,9,,
907,10,,
907,11,,
907,12,,
907,13,,
907,15,,
907,19,,
909,4,,
909,5,,
909,7,,
909,8,,
909,9,,
909,10,,
909,11,,
909,12,,
909,19,,
909,22,,
912,5,,
912,7,,
914,1,,
914,3,,
914,7,,
914,10,,
914,11,,
914,16,,
914,19,,
914,20,,
915,4,,
915,5,,
915,7,,
915,9,,
915,10,,
915,11,,
915,20,,
917,5,,
917,7,,
917,8,,
917,16,,
918,1,,
918,5,,
918,6,,
918,7,,
918,10,,
918,11,,
918,11,,
918,17,,
918,20,,
919,1,,
919,4,,
919,5,,
919,8,,
919,10,,
919,11,,
919,17,,
919,19,,
919,22,,
920,4,,
920,5,,
920,6,,
920,10,,
920,11,,
920,19,,
921,5,,
921,6,,
921,8,,
921,9,,
921,11,,
921,16,,
921,17,,
921,19,,
922,8,,
922,11,,
922,16,,
922,20,,
923,1,,
923,16,,
923,19,,
923,20,,
924,3,,
924,6,,
924,10,,
924,11,,
924,16,,
924,17,,
924,19,,
924,20,,
924,22,,
925,5,,
925,7,,
925,9,,
925,10,,
925,11,,
925,16,,
925,17,,
925,19,,
925,20,,
926,5,,
926,7,,
926,8,,
926,17,,
928,5,,
928,8,,
928,17,,
928,19,,
928,20,,
928,21,,
929,5,,
929,8,,
929,11,,
929,15,,
929,16,,
929,17,,
929,20,,
929,22,,
930,5,,
930,6,,
930,9,,
930,10,,
930,11,,
930,16,,
930,22,,
931,1,,
931,5,,
931,8,,
931,11,,
931,16,,
931,19,,
931,20,,
931,22,,
932,8,,
932,16,,
933,8,,
933,16,,
933,20,,
934,8,,
934,16,,
935,16,,
935,19,,
935,20,,
936,8,,
936,11,,
936,19,,
937,11,,
938,8,,
938,9,,
938,15,,
938,16,,
939,1,,
939,4,,
939,8,,
939,11,,
940,1,,
940,4,,
940,7,,
940,11,,
940,22,,
941,1,,
941,7,,
941,8,,
941,9,,
941,11,,
941,16,,
941,19,,
941,22,,
942,22,,
943,16,,
944,4,,
944,6,,
944,7,,
944,8,,
944,10,,
944,11,,
944,15,,
944,16,,
944,19,,
944,22,,
945,1,,
945,4,,
945,5,,
945,6,,
945,7,,
945,8,,
945,9,,
945,11,,
945,13,,
945,19,,
946,7,,
946,16,,
947,5,,
947,7,,
947,8,,
947,9,,
947,22,,
948,7,,
948,10,,
948,22,,
950,2,,
950,5,,
950,6,,
950,7,,
950,8,,
950,11,,
950,13,,
950,15,,
950,16,,
950,18,,
950,19,,
950,20,,
950,22,,
951,5,,
951,6,,
951,7,,
951,8,,
951,9,,
951,11,,
951,20,,
951,22,,
952,5,,
952,7,,
952,9,,
952,11,,
952,16,,
952,20,,
952,22,,
953,9,,
953,11,,
953,20,,
953,22,,
954,6,,
954,7,,
954,11,,
955,7,,
955,11,,
955,20,,
955,22,,
956,1,,
956,4,,
956,9,,
956,11,,
956,16,,
956,22,,
957,11,,
957,20,,
957,22,,
958,4,,
958,7,,
958,16,,
958,22,,
959,4,,
959,7,,
959,8,,
959,9,,
959,10,,
959,11,,
959,16,,
959,20,,
960,4,,
960,11,,
961,4,,
961,16,,
962,4,,
962,8,,
962,11,,
963,1,,
963,4,,
963,7,,
963,16,,
963,20,,
964,6,,
964,8,,
964,9,,
964,11,,
964,20,,
964,22,,
965,11,,
966,5,,
966,11,,
967,5,,
967,11,,
968,5,,
968,11,,
969,5,,
969,10,,
969,11,,
970,1,,
970,8,,
970,11,,
970,19,,
970,20,,
971,9,,
972,9,,
972,16,,
973,5,,
973,9,,
973,16,,
974,5,,
974,6,,
974,8,,
974,9,,
974,11,,
974,16,,
975,5,,
975,6,,
975,8,,
975,9,,
976,4,,
976,7,,
976,9,,
977,4,,
977,7,,
977,9,,
977,16,,
978,5,,
978,9,,
978,16,,
979,5,,
979,9,,
979,16,,
980,1,,
980,19,,
980,20,,
980,21,,
980,22,,
981,4,,
981,5,,
981,6,,
981,8,,
981,9,,
981,11,,
