genre_id,writer_id
8,1
15,2
7,2
3,2
4,2
16,3
3,4
3,5
4,5
1,5
13,9
3,9
14,9
1,9
2,9
17,9
3,10
8,10
5,10
11,10
2,10
15,11
5,11
2,11
3,12
10,12
8,12
9,12
16,12
5,12
2,12
4,13
9,13
5,13
2,13
15,14
18,14
13,14
5,14
2,14
15,15
18,15
13,15
3,15
10,15
8,15
17,15
15,16
3,16
5,16
2,16
15,17
14,17
5,17
2,17
17,17
16,18
2,18
16,20
2,20
16,21
5,21
2,21
2,22
16,23
2,23
15,24
16,24
2,24
15,25
1,25
16,25
2,25
15,26
16,26
5,26
2,26
15,29
10,29
8,29
5,29
2,29
15,30
2,30
15,31
14,31
2,31
4,32
9,32
10,33
8,33
14,34
9,34
5,34
2,34
15,35
10,35
8,35
2,35
3,36
14,36
10,36
8,36
2,36
15,38
13,38
14,38
5,38
2,38
13,39
14,39
2,39
18,40
13,40
10,40
8,40
15,42
2,42
17,42
3,43
8,43
1,43
5,43
15,46
3,46
4,46
3,48
8,48
1,48
15,49
13,49
14,49
8,49
1,49
5,49
13,50
8,50
16,50
2,50
3,51
10,51
8,51
11,51
15,53
18,53
13,53
10,53
12,53
2,53
3,54
4,54
14,54
1,54
5,54
2,54
3,55
6,55
15,56
1,56
2,56
15,57
3,57
4,57
5,57
2,57
15,58
1,58
5,58
2,58
17,58
3,59
8,59
2,59
3,60
10,60
1,60
5,60
2,60
3,61
8,61
1,61
15,62
2,62
3,63
8,63
10,64
8,64
5,64
2,64
8,65
16,65
5,65
2,65
15,66
3,66
10,66
8,66
1,66
5,66
2,66
15,67
3,67
14,67
10,67
1,67
2,67
17,67
15,68
3,68
14,68
1,68
5,68
2,68
4,69
10,69
8,69
1,69
9,69
15,70
3,70
1,70
16,70
5,70
2,70
15,71
1,71
3,74
3,75
5,75
3,76
3,77
9,77
3,78
15,79
3,79
2,79
18,80
3,80
8,82
8,83
17,83
13,84
8,84
5,84
2,84
8,85
5,85
15,86
14,86
8,86
2,86
3,87
3,88
8,88
9,88
12,88
3,90
8,90
5,90
2,90
8,91
5,91
2,91
3,92
8,92
17,92
3,93
14,93
8,93
1,93
16,93
5,93
2,93
15,94
8,94
1,94
5,94
2,95
1,96
8,97
5,97
2,97
15,98
14,98
10,98
8,98
1,98
5,98
2,98
17,98
7,99
8,99
5,99
2,99
13,100
3,101
8,101
5,101
15,102
13,102
1,102
12,102
5,102
2,102
3,105
4,105
5,105
15,107
13,107
14,107
2,107
17,107
18,108
13,108
4,108
14,108
9,108
2,108
17,108
14,109
5,109
17,109
3,120
8,120
2,120
5,121
3,122
8,122
16,122
2,122
3,124
1,124
5,124
3,125
5,125
10,126
8,126
1,126
5,126
3,127
10,127
8,127
1,127
5,127
18,129
8,129
1,130
2,130
3,131
1,131
2,131
17,131
8,132
3,133
8,134
5,134
3,135
8,135
5,135
8,138
5,138
8,139
5,139
8,140
5,140
10,141
8,141
5,141
3,144
8,144
1,144
3,145
5,145
5,146
15,147
3,147
8,147
2,147
3,153
8,154
1,154
3,155
10,155
8,155
1,155
5,155
15,156
10,156
8,156
8,158
10,159
8,159
9,159
5,159
8,160
8,161
5,161
11,161
3,162
10,162
8,162
9,162
15,163
3,163
8,163
8,164
10,165
8,165
8,166
10,168
8,168
5,168
2,168
3,169
8,169
5,169
8,170
8,171
5,171
8,172
5,172
4,173
8,173
1,173
5,173
2,173
15,174
7,174
3,174
8,174
1,174
9,174
5,174
2,174
